PDBCode,uniprot
4cby,P56524
4rxc,Q86C09
5afx,Q86C09
4rxd,Q86C09
4rxe,Q86C09
5ahu,C9ZSP7
5ael,Q86C09
2p1c,Q86C09
2i19,Q86C09
3egt,Q86C09
3sl0,Q8I384
3sl1,Q8I384
3mmr,Q8I384
4aro,G9Y2J2
4c1u,C6A6Z1
4c1t,C6A6Z1
4zs9,C6A9Y6
2z8e,A8W790
4kv9,G4VFI8
4kva,G4VFI8
3e73,O43813
4hwr,P0A8M3
4hwp,P0A8M3
4hwo,P0A8M3
4hws,P0A8M3
5unh,P0ABE7
5ung,P0ABE7
5unf,P0ABE7
6ds0,P41595
5tvn,P41595
6drx,P41595
6dry,P41595
6drz,P41595
1t1s,P45568
1t1r,P45568
3r0i,P45568
1onp,P45568
2xix,P11309
2xiy,P11309
2xj0,P11309
2xiz,P11309
3c4e,P11309
3vbt,P11309
3vby,P11309
3vbx,P11309
3vbv,P11309
3r00,P11309
3vbw,P11309
3r01,P11309
1yi3,P11309
4xh6,P11309
5toe,P11309
4bzn,P11309
2o3p,P11309
5tur,P11309
4gw8,P11309
2o63,P11309
2o65,P11309
3bgz,P11309
4enx,P11309
5tex,P11309
2o64,P11309
3umx,P11309
5o11,P11309
5kcx,P11309
2j2i,P11309
5dhj,P11309
4lm5,P11309
3uix,P11309
3jya,P11309
4jx7,P11309
6bsk,P11309
3r04,P11309
3jpv,P11309
3bgp,P11309
4n6y,P11309
4eny,P11309
2xj2,P11309
3cy2,P11309
3ma3,P11309
3f2a,P11309
4lmu,P11309
2obj,P11309
2xj1,P11309
4alw,P11309
2c3i,P11309
3vc4,P11309
4wsy,P11309
4alu,P11309
4n6z,P11309
4k0y,P11309
5dgz,P11309
4bzo,P11309
4wt6,P11309
3bgq,P11309
1xws,P11309
1yhs,P11309
4alv,P11309
4mbi,P11309
3jy0,P11309
4xhk,P11309
3umw,P11309
4rpv,P11309
3dcv,P11309
4dtk,P11309
4mbl,P11309
5ipj,P11309
4k18,P11309
5iis,P11309
3jxw,P11309
3r02,P11309
4ty1,P11309
3vbq,P11309
4wrs,P11309
5eol,P11309
3bwf,P11309
5kzi,P11309
5v82,P11309
6mt0,P11309
5dia,P11309
6no9,P11309
5dwr,P11309
4k1b,P11309
4n70,P11309
5tci,P9WFY1
5tcj,P9WFY1
6r4s,P49642
3jzj,B0B0V1
3k02,B0B0V1
3k00,B0B0V1
5ey4,P11021
5f2r,P11021
3ldp,P11021
3iuc,B0QZ61
5f1x,P11021
5evz,P11021
5exw,P11021
4mp2,Q15119
5m4k,Q15119
4mp7,Q15119
4mpc,Q15119
4mpe,Q15119
4mpn,Q15119
5j71,Q15119
4v25,Q15119
5j6a,Q15119
2bu5,Q15119
6jaq,Q5SLD7
6jad,Q5SLD7
6jag,Q5SLD7
6jbe,Q5SLD7
6jap,Q5SLD7
6jao,Q5SLD7
6j9y,Q5SLD7
6j9w,Q5SLD7
6jam,Q5SLD7
6jan,Q5SLD7
6jb4,Q5SLD7
6jbb,Q5SLD7
6jb0,Q5SLD7
2q8h,Q15118
2q8g,Q15118
3t2c,B1YAL1
2aqb,P0A953
2aq7,P0A953
1fj4,P0A953
2vb8,P0A953
2vba,P0A953
2gej,A0QWG6
2gek,A0QWG6
3g6m,A9LI60
3pty,P72059
4f7j,P49336
4f6s,P49336
4f70,P49336
4f6u,P49336
5xqx,P49336
4f7n,P49336
5hbh,P49336
5idp,P49336
4f6w,P49336
5hvy,P49336
4f7l,P49336
5cei,P49336
5xs2,P49336
5icp,P49336
5idn,P49336
5hbj,P49336
5hbe,P49336
5bnj,P49336
5fgk,P49336
5i5z,P49336
4crl,P49336
4m3p,Q93088
4s3e,Q5SLI8
4s3f,Q5SLI8
4urn,X5EN43
4url,X5EN43
6fvn,P9WNU0
6fvo,P9WNU0
5agv,I6XU56
5agu,I6XU56
5x62,P53934
2qpu,P00693
6eu6,Q1Q357
6fne,Q6DN90
6rz6,Q9NS75
6ibk,P06280
3gxt,P06280
3tv8,P06280
4nxs,P06280
3s5y,P06280
4i1r,Q9UDY8
6h4a,Q9UDY8
6f7i,Q9UDY8
3k5i,A1CII2
3mtw,Q9A4Z9
4pz8,P40997
5j32,P93832
5kxi,P43681
6j7l,Q9HZZ1
3c14,P30803
1cs4,P30803
2gvz,P30803
1u0h,P30803
2gvd,P30803
1tl7,P30803
1urg,Q9RHZ6
5mi3,P0CE47
3u2q,P0CE47
5mi9,A8A5E6
4lqy,Q9Y6X5
4psx,Q12341
5ah2,A0QND6
5wdl,A6LE66
6fv4,A0QU89
1v16,P12694
1v1m,P12694
1v11,P12694
1olx,P12694
1olu,P12694
1ols,P12694
3itc,Q93J45
3k5x,Q93J45
4do5,P17050
4do4,P17050
4iqt,P09838
4iqu,P09838
4ua8,D6E1Y1
4uac,D6E1Y1
6hm1,A8GFD6
6kjf,B6H6L7
6kjd,B6H6L7
1k03,Q02899
2ihj,Q15KI8
5my8,Q96SB4
6aee,P17693
6iik,P54578
6iin,P54578
6iil,P54578
1xos,Q07343
1xot,Q07343
1xlz,Q07343
1xn0,Q07343
1xm6,Q07343
1y2h,Q07343
1xmy,Q07343
1y2j,Q07343
1xlx,Q07343
1xmu,Q07343
1xm4,Q07343
2y1g,A2VLK3
3zhx,P64012
2y1d,A2VLK3
3zhz,P64012
3zi0,P64012
4oma,R1FPL7
5dv4,Q96LI5
5dv2,Q96LI5
2clm,P00929
2cle,P00929
2clf,P00929
2clk,P00929
2clo,P00929
2clh,P00929
2cll,P00929
2cli,P00929
1tjp,P00929
1cw2,P00929
1c9d,P00929
1c29,P00929
1c8v,P00929
1a50,P00929
1cx9,P00929
1d2e,P49410
2bo4,Q9RFR0
2y4k,Q9RFR0
2y4l,Q9RFR0
2y4m,D0MI02
2zyn,Q9AJF5
2zym,Q9AJF5
3u78,Q6ZMT4
5btr,Q96EB6
4mww,R4RZI6
4mx0,R4RZI6
4mwy,R4RZI6
4mwx,R4RZI6
5jyy,R4NFR6
4mwu,R4JGE3
4mwq,R4JGE3
5l17,R4NFR6
4mwr,R4JGE3
4mwv,R4JGE3
5l15,R4NFR6
5ugh,P31153
6hq4,Q6MLN6
6hq3,Q6MLN6
6hq7,Q6MLN6
2wzz,P24735
3s22,P24735
6s1s,Q541D8
4wyy,P24735
2wzx,P24735
3s1y,P24735
4nk3,P24735
4wz4,P24735
4x68,P24735
1tok,P00509
1cze,P00509
1czc,P00509
1tog,P00509
1ahy,P00509
1toj,P00509
1ahx,P00509
1toi,P00509
1qm4,P13444
3jyr,P19576
5hn7,A5K4U6
5hn8,A5K4U6
5hna,A5K4U6
5hn9,A5K4U6
3ryw,A5K4U6
3rbm,A5K4U6
3ldw,A5K4U6
5oyd,B3PD52
6hp5,O31927
6im4,O64094
5zw6,O64094
5y24,O64094
6a5e,Q9SCZ4
6ami,Q8U093
6am8,Q8U093
6iql,P51436
3oyl,P14350
3s3n,P14350
3s3m,P14350
3s3o,P14350
3oyn,P14350
3rme,Q9BZP6
2ybt,Q9BZP6
3rm9,Q9BZP6
3rm4,Q9BZP6
3rm8,Q9BZP6
2ybu,Q9BZP6
3ti8,A1ILL9
3wqv,Q2V6H4
3wqw,Q2V6H4
5n1y,P01892
4pji,Q95460
4pre,C5MK56
6mt4,P18463
5wkh,P13746
5wkf,P13746
6mt6,P18463
4prb,C5MK56
5t70,P18465
4pri,C5MK56
4mji,P18464
6c98,P55899
3qfd,P01892
2x4s,P01892
5t6z,P18465
2x4u,P01892
5w1v,P13747
4mnq,P01892
4jfd,P01892
1zhk,P30685
6mt5,P18463
5isz,P01892
4jfe,P01892
3bzf,P13747
5jhd,P01892
4prh,C5MK56
4prd,C5MK56
3hg1,Q8WLS4
2x4o,P01892
6bj3,P30685
2x4r,P01892
5jzi,P01892
6eqa,P01892
1zhl,P30685
3o4l,Q8WLS4
2x4t,P01892
4ono,P61769
4qok,P01892
6bj2,Q6IRV4
1xh3,P30685
5w1w,P13747
6c99,P55899
4prn,P30685
4prp,C5MK56
4pr5,P30685
4pra,C5MK56
3u0p,P15813
5nmg,P01892
4l4v,Q95460
3ft4,P01892
3bze,P13747
3cii,P13747
4wj5,P01892
5bjt,P55899
4u6x,P01892
4o2f,P30475
1xr8,P30464
1x7q,P13746
3bh9,P01892
4u6y,P01892
5nme,P01892
5bs0,P30443
1xr9,P30464
3ft3,P01892
3ft2,P01892
3m17,P55899
3bgm,P01892
5nmf,P01892
6dkp,P01892
3d25,P01892
3rwj,Q9GJ77
3bh8,P01892
4o2e,P30475
4o2c,P30475
5brz,P30443
3bhb,P01892
6d78,P01892
4jff,P01892
5u98,P18465
3eqb,Q02750
3zly,Q02750
3zlw,Q02750
3zlx,Q02750
3zls,Q02750
3zm4,Q02750
5kkr,Q6VAB6
4ark,Q02750
3v01,Q02750
5eym,Q02750
3e8n,Q02750
3mbl,Q02750
3v04,Q02750
3pp1,Q02750
4lmn,Q02750
2ay2,P95468
2ay9,P95468
2ay8,P95468
2ay1,P95468
2ay7,P95468
2ay5,P95468
2ay4,P95468
2ay6,P95468
2ay3,P95468
2qrl,P38998
2qrk,P38998
2zdx,Q16654
3d2r,Q16654
2zkj,Q16654
3g0i,Q9UR30
3okc,Q8NNK8
3okp,Q8NNK8
4xhl,P29295
5mks,P0DMV8
5mkr,P0DMV8
3atv,P08107
5aqz,P0DMV8
5ar0,P0DMV8
4io8,Q59EJ3
6fhk,P0DMV8
3atu,P08107
3ay9,P08107
6bs4,P9WKX5
6bs5,P9WKX5
6bs3,P9WKX5
1sqi,P32755
2gsu,Q8PIS1
4gzx,K7N5N3
4gzw,K7N5N3
4gzt,K7N5N3
4gzp,K7N5N3
4qn9,Q6IQ20
5o7e,Q46085
5tv1,P32120
1iyl,P30418
1ll4,P0CB51
2wl4,P07097
2wkt,P07097
2wl5,P07097
3zha,C7C419
4lil,P49642
3tsz,Q07157
4a4c,P22681
2y1n,P22681
4gpl,P22681
4u0n,Q9KVG7
4zow,P0AEY8
1a4q,P27907
1a4g,P27907
1b9s,P03474
1b9v,P03474
1vcj,P03474
1inf,P03474
1b9t,P03474
3hmp,P33981
5ntt,P33981
2x9e,P33981
2zmd,P33981
3wzk,P33981
3vqu,P33981
3hmo,P33981
4d2s,P33981
6h3k,P33981
3wzj,P33981
3wyx,P33981
3w1f,P33981
3wyy,P33981
6n6o,P33981
4ks3,Q0A480
4d8s,Q07599
4ks5,Q0A480
4ks4,Q0A480
4ks1,Q0A480
4m3m,Q0A480
4ks2,Q0A480
4hxz,Q2A1P5
4hym,Q2A1P5
4hy1,Q2A1P5
4qn7,Q20R18
6e7v,Q00960
3qel,Q91977
6e7w,Q00960
6e7x,Q00960
6e7r,Q00960
5ewj,Q91977
6e7t,Q00960
6e7u,Q00960
6e7s,Q00960
3qem,Q91977
5ewm,Q91977
2dw7,Q89FH0
4rn1,Q9BY41
3f07,Q9BY41
4rn2,Q9BY41
1t69,Q9BY41
5fcw,Q9BY41
4rn0,Q9BY41
2v5x,Q9BY41
3sff,Q9BY41
1w22,Q9BY41
3f0r,Q9BY41
6hsk,Q9BY41
3sfh,Q9BY41
3mz6,Q9BY41
3mz3,Q9BY41
5vi6,Q9BY41
2qwb,P03472
1f8d,P03472
2qwc,P03472
2qwg,P03472
1f8e,P03472
2qwd,P03472
1nnb,P03472
4dgr,P03472
1f8b,P03472
2qwf,P03472
1xog,P03472
1xoe,P03472
1f8c,P03472
2qwe,P03472
1bji,P03472
1zkl,Q13946
3g3n,Q13946
4pm0,Q13946
4y2b,Q13946
4ux6,P29477
5ou2,G7CNL4
6d4w,G7CNL4
6d4u,G7CNL4
6d4r,G7CNL4
6d4s,G7CNL4
5ou1,G7CNL4
6d4q,G7CNL4
5k4z,G7CNL4
5ou3,G7CNL4
5k4x,G7CNL4
6d4v,G7CNL4
5j5r,G7CNL4
6d4t,G7CNL4
5myv,P78362
2sfp,P10724
3v4x,Q9FD71
4bhf,O75936
4c5w,O75936
4bgm,O75936
4bgk,O75936
4bg1,O75936
4c8r,O75936
4bhi,O75936
4e70,A6XNE6
4hzz,A9YN63
4hzw,A9YN63
4hzx,A9YN63
1n2v,P28720
2z1w,P28720
3tll,P28720
3rr4,P28720
1enu,P28720
1k4h,P28720
1s38,P28720
3s1g,P28720
1q65,P28720
1q66,P28720
4q4q,P28720
1k4g,P28720
1q63,P28720
6fmn,P28720
3sm0,P28720
4q4p,P28720
4q4r,P28720
4kwo,P28720
1q4w,P28720
1r5y,P28720
6fpu,P28720
4leq,P28720
4lbu,P28720
1f3e,P28720
4pum,P28720
4pul,P28720
4q4s,P28720
3eou,P28720
3gc5,P28720
2qzr,P28720
4puk,P28720
4puj,P28720
4q4o,P28720
3gc4,P28720
1s39,P28720
5jxq,P28720
3eos,P28720
3ge7,P28720
5jal,Q13093
5jah,Q13093
5ye8,Q13093
5lz2,Q13093
5jan,Q13093
5jao,Q13093
5lyy,Q13093
5ye7,Q13093
5jar,Q13093
5lz4,Q13093
5jas,Q13093
5lz8,Q13093
5lz7,Q13093
5lz5,Q13093
5ye9,Q13093
5jap,Q13093
5jat,Q13093
5i8p,Q13093
5lz9,Q13093
5i9i,Q13093
5yea,Q13093
5jau,Q13093
5lp1,Q13093
4eh8,Q16539
4eh9,Q16539
4ehv,Q16539
4eh6,Q16539
4eh4,Q16539
1w7h,Q16539
1wbo,Q16539
4eh5,Q16539
4eh2,Q16539
4eh7,Q16539
4eh3,Q16539
5etf,Q16539
1wbv,Q16539
1wbw,Q16539
1w84,Q16539
3hec,Q16539
4e6c,Q16539
5xyx,Q16539
3iw8,Q16539
3k3j,Q16539
3new,Q16539
5xyy,Q16539
2y8o,Q16539
1zz2,Q16539
1di9,Q16539
3iw6,Q16539
4dli,Q16539
3p79,P47811
3hv6,Q16539
3iw7,Q16539
3k3i,Q16539
5eta,Q16539
1zyj,Q16539
4dlj,Q16539
1kv1,Q16539
3huc,Q16539
3iw5,Q16539
2gfs,Q16539
3hp2,Q16539
1wbs,Q16539
3hvc,Q16539
3p7a,P47811
2bal,Q16539
2zb1,Q16539
3hv3,Q16539
2zaz,Q16539
3o8p,Q16539
1wbn,Q16539
3gcq,Q16539
1wbt,Q16539
3hv4,Q16539
3mpt,Q16539
5wjj,Q16539
2zb0,Q16539
5mz3,Q16539
1w82,Q16539
3heg,Q16539
4f9y,Q16539
3gcu,Q16539
1bl6,Q16539
6m95,Q16539
1yw2,P47811
4f9w,Q16539
3p78,P47811
4r3c,Q16539
3l8s,Q16539
3zya,Q16539
3hv5,Q16539
6hwv,Q16539
3p5k,P47811
3gcv,Q16539
3hp5,Q16539
6sfk,Q16539
1w83,Q16539
3gcs,Q16539
1a9u,Q16539
3nnu,Q16539
3ctq,Q16539
3kf7,Q16539
2bak,Q16539
4aa0,Q16539
3uvp,Q16539
6hwu,Q16539
6m9l,Q16539
3nnv,Q16539
6sfi,Q16539
1bmk,Q16539
3iph,Q16539
3hl7,Q16539
4kiq,Q16539
3p7c,P47811
3hrb,Q16539
1bl7,Q16539
3p7b,P47811
6sfj,Q16539
5mtx,Q16539
3uvq,Q16539
4aa5,Q16539
3s3i,Q16539
3gcp,Q16539
1ywr,P47811
3mvl,Q16539
2qd9,Q16539
3d7z,Q16539
3hv7,Q16539
2ewa,P47811
3nnx,Q16539
3l8x,Q16539
3fc1,Q16539
5ml5,Q16539
3e92,Q16539
2i0h,Q16539
3nnw,Q16539
4aa4,Q16539
3hub,Q16539
1yqj,Q16539
4lop,P47811
4loq,P47811
3nww,Q16539
4kip,Q16539
4loo,P47811
4aac,Q16539
3roc,Q16539
5tco,Q16539
3c5u,Q16539
3hll,Q16539
6anl,Q16539
1zzl,Q16539
4kin,Q16539
3d83,Q16539
1ouy,Q16539
3s4q,Q16539
2baj,Q16539
3mvm,Q16539
3bx5,Q16539
2yix,Q16539
3gfe,Q16539
2rg5,Q16539
3ocg,Q16539
1m7q,Q16539
3dt1,Q16539
2rg6,Q16539
2yis,Q16539
3que,Q16539
3itz,Q16539
3e93,Q16539
5mty,Q16539
3rin,Q16539
5tbe,Q16539
4l8m,Q16539
3u8w,Q16539
3mw1,Q16539
2yiw,Q16539
3ds6,Q16539
1ove,Q16539
3gc7,Q16539
3bv3,Q16539
3bv2,Q16539
6ohd,Q16539
3lhj,Q16539
1ouk,Q16539
1kv2,Q16539
1z6f,P04287
5j8x,P0AEB2
2gh9,Q72I44
2gyi,P15587
3o2m,P45983
4ux9,P45983
2xrw,A1L4K2
2xs0,P45983
3elj,P45983
3v3v,P45983
2g01,P45983
4qtd,P45983
4awi,P45983
1ukh,P45983
2h96,P45983
2gmx,P45983
4hys,A1L4K2
2no3,P45983
4hyu,A1L4K2
4izy,A1L4K2
6jsz,Q9Y5Z0
3zki,Q9Y5Z0
3zlq,Q9Y5Z0
2ewy,Q9Y5Z0
1agw,P11362
1fgi,P11362
3c4f,P11362
3rhx,P11362
4f63,P11362
5vnd,P11362
4nka,P11362
5am6,P11362
4nks,P11362
5am7,P11362
4rwk,P11362
4f64,P11362
2fgi,P11362
5a46,D3DSX2
4zsa,P11362
6nvl,P11362
6itj,P11362
4rwl,P11362
4v01,D3DSX2
4v04,D3DSX2
5a4c,P11362
6mzq,P11362
6mzw,P11362
4nk9,P11362
4f65,P11362
4rwj,P11362
5ur1,P11362
4v05,D3DSX2
5o48,A5K1A2
4b12,A5K1A2
5g1z,A5K1A2
4b11,A5K1A2
4b13,A5K1A2
4a95,A5K1A2
4c68,A5K1A2
4b14,A5K1A2
5g22,A5K1A2
4bbh,A5K1A2
4caf,A5K1A2
2ynd,A5K1A2
4cae,A5K1A2
2yne,A5K1A2
3cl0,Q6DPL2
3cl2,Q6DPL2
3ckz,Q6DPL2
4q3q,Q6WVP6
4q3r,Q6WVP6
4q3u,Q6WVP6
4q3t,Q6WVP6
4q3s,Q6WVP6
5m17,D6D1V7
5m5d,D6D1V7
6fam,D6D1V7
4ad3,D6D1V7
6hmg,D6D1V7
4ad2,D6D1V7
4v27,D6D1V7
5lyr,D6D1V7
6peu,Q58494
2fr8,Q60164
2frd,Q60164
2fsv,Q60164
3vzd,Q9NYA1
4l02,Q9NYA1
4v24,Q9NYA1
6e3s,P53762
4zph,P53762
6bg3,P00720
5v83,D9IEF7
6p5w,D9IEF7
3tdu,Q96GG9
6bg5,P00720
6p5v,D9IEF7
3tdz,Q96GG9
5v86,D9IEF7
5v88,D9IEF7
4m6u,P11444
1mdl,P11444
4hnc,P11444
1mns,P11444
4fp1,P11444
3uxk,P11444
3uxl,P11444
1a7c,P05121
4aqh,P05121
4g8r,P05121
4g8o,P05121
6r8p,Q6P988
6r8q,Q6P988
6r8r,Q6P988
1rq2,P64170
2f10,Q9Y3R4
1vcu,Q9Y3R4
2f0z,Q9Y3R4
2p53,P0AF18
2zoq,P27361
4qtb,P27361
3exh,P08559
6cer,P08559
3exf,P08559
3exe,P08559
3tt0,P11362
3wpn,P52732
1q0b,P52732
3ken,P52732
2uym,P52732
2x7c,P52732
2pg2,P52732
3zcw,P52732
2uyi,P52732
1yrs,P52732
6g6z,P52732
6g6y,P52732
3k3b,P52732
2x7d,P52732
4a51,P52732
2ieh,P52732
2fme,P52732
2gm1,P52732
2x2r,P52732
2xae,P52732
2g1q,P52732
2fl6,P52732
4a50,P52732
4ap0,P52732
4bxn,P52732
3l9h,P52732
5zo9,P52732
5zo8,P52732
4bbg,P52732
2fky,P52732
3cjo,P52732
2q2z,P52732
2fl2,P52732
2q2y,P52732
5zo7,P52732
6hky,P52732
6hkx,P52732
5a4l,Q13627
5a4q,Q13627
6eil,Q13627
6eip,Q13627
6eij,Q13627
5a4t,Q13627
5a3x,Q13627
5a54,Q13627
6eir,Q13627
5a4e,Q13627
6eiq,Q13627
3anr,Q13627
6eis,Q13627
6t6a,Q13627
4ylk,Q13627
3anq,Q13627
6ej4,Q13627
4yll,Q13627
6eif,Q13627
4mq2,Q13627
4nct,Q13627
4mq1,Q13627
4aze,Q13627
4ylj,Q13627
2oq6,O75164
5f2w,O75164
2wwj,O75164
2ybs,O75164
2ybp,O75164
2ybk,O75164
5f32,O75164
5f39,O75164
2vd7,O75164
5anq,O75164
4ura,O75164
6h4q,O75164
5f37,O75164
3njy,O75164
4bis,O75164
5f5i,O75164
5f3c,O75164
6h4u,O75164
6h4v,O75164
5f2s,O75164
3pdq,O75164
5f3e,O75164
6h4x,O75164
6h4o,O75164
5f3g,O75164
6h4w,O75164
5vgi,O75164
6h4p,O75164
6h4t,O75164
6h4r,O75164
5f3i,O75164
6h4y,O75164
6h4s,O75164
5ly1,O75164
5ly2,O75164
2sim,P29768
6ft7,P49761
2wu7,P49761
6fyp,P49761
2wu6,P49761
3q6k,Q5WPU9
4i9c,P71002
4pqa,Q9JYL2
4qp2,P28482
4qp6,P28482
4qp1,P28482
6g92,P28482
2fys,P63086
4erk,P63086
3erk,P63086
4fmq,P28482
4h3q,P28482
4qp7,P28482
2gph,P63086
6g91,P28482
2ojg,P28482
5ax3,P28482
2y9q,P28482
1wzy,P28482
4qp8,P28482
5lcj,P28482
4qta,P28482
1tvo,P28482
4n4s,P63086
5bui,P28482
2oji,P28482
3w55,P28482
4qp9,P28482
4qyy,P63086
6g9k,P28482
4qpa,P28482
5ngu,P28482
5nhp,P28482
6gjd,P28482
6g9a,P28482
6g93,P28482
5lck,P28482
6g9m,P28482
6gjb,P28482
6dcg,P63086
6cpw,P63086
5nhj,P28482
5buj,P28482
6g9d,P28482
6g97,P28482
6g9j,P28482
6g9h,P28482
5k4i,P28482
6g9n,P28482
5bue,P28482
5nhv,P28482
6ge0,P28482
2ojj,P28482
3i5z,P28482
4i5h,P63086
3i60,P28482
5nhh,P28482
4o6e,P28482
1pme,P28482
5nhf,P28482
5nhl,P28482
5nho,P28482
4xj0,P28482
5ke0,P63086
5bvf,P28482
5bvd,P28482
6slg,P28482
5bve,P28482
1h8l,Q90240
1s64,Q04631
5wa1,Q8WUM4
3c3q,Q8WUM4
3c3o,Q8WUM4
3c3r,Q8WUM4
5v3r,Q8WUM4
3qpo,Q9QYJ6
3hqw,Q9QYJ6
2o8h,Q9QYJ6
5i2r,Q9Y233
3qpn,Q9QYJ6
2ovv,Q9QYJ6
3qpp,Q9QYJ6
3hqy,Q9QYJ6
4yqh,Q9Y233
3lxg,Q9QYJ6
2ovy,Q9QYJ6
4hf4,Q9Y233
5znl,Q9Y233
4ys7,Q9Y233
6iji,Q9Y233
3hqz,Q9QYJ6
3hr1,Q9QYJ6
5edi,Q9Y233
4zo5,Q9Y233
4heu,Q9Y233
6k9u,Q9QYJ6
4owm,P66992
4n8q,P66992
3twp,P66992
4own,P66992
4owv,P66992
4owo,P66992
3r6c,P66992
3qs8,P66992
3r88,P66992
4gkm,P66992
3uu1,P66992
4m0r,P66992
4giu,P66992
4ij1,P66992
3qqs,P66992
5k1d,Q99QC1
5k1f,Q99QC1
4wbg,Q51578
5hgc,H0ZQY2
5kqd,Q9H999
6b3v,Q9H999
5g11,Q9HXM1
5g10,Q9HXM1
2xn3,P05543
2xn5,P05543
2xn6,P05543
2ceo,P05543
2xn7,P05543
3feg,Q9Y259
4ocq,T2I3Q3
4ock,T2I3Q3
4ocp,T2I3Q3
4ocv,B7GN78
5mka,B0L7B0
5m28,B0L7B0
5mk9,B0L7B0
3n45,P14324
3n1v,P14324
3n1w,P14324
3n3l,P14324
5jv2,P14324
4lpg,P14324
3n46,P14324
5djr,P14324
4lph,P14324
6n7y,P14324
5djp,P14324
3n49,P14324
5diq,P14324
3n5j,P14324
5ja0,P14324
6oag,P14324
5ksx,P14324
5juz,P14324
6n7z,P14324
3n5h,P14324
4rxa,P14324
6oah,P14324
4p0x,P14324
4p0v,P14324
6n82,P14324
5jv0,P14324
4p0w,P14324
4qxs,P14324
4h5e,P14324
5jv1,P14324
6n83,P14324
5dgm,P14324
2f89,P14324
4pvy,P14324
2f94,P14324
3n6k,P14324
4pvx,P14324
5ygi,P14324
2f9k,P14324
1yq7,P14324
5djv,P14324
4l2x,P14324
4ga3,P14324
4h5d,P14324
4dem,P14324
4h5c,P14324
4jvj,P14324
2vf6,P14324
4n1z,P14324
5z4h,P0AES6
5z4o,P0AES6
5z9e,P0AES6
4zvi,P0AES7
5l3j,P0AES6
6f86,P0AES7
1kzn,P06982
5d6e,P50579
5d6f,P50579
2ga2,P50579
1yw7,P50579
5lyw,P50579
5cls,P50579
1r5h,P50579
1r58,P50579
6qed,P50579
6qef,P50579
6qeg,P50579
2ea4,P50579
5lyx,P50579
1r5g,P50579
2adu,P50579
2ea2,P50579
5ji6,P50579
1yw8,P50579
5jfr,P50579
2oaz,P50579
5zvw,P0DOE3
6abx,A4YGX6
2ych,Q5SIJ0
3fnm,O25743
6njh,Q08499
6njj,Q08499
6nji,Q08499
3iad,Q08499
4e93,P07332
6jmf,P07332
4yvz,Q9WY43
6qri,P68135
4k42,P68135
4k43,P68135
2fxu,P68135
1lrt,P50097
1pvn,P50097
3a9i,O87198
5egs,Q96LA8
5e8r,Q96LA8
5hjq,Q9VIH7
6a94,P28223
6a93,P28223
1c3r,O67135
2gh6,Q70I53
2vcg,Q70I53
1zz1,Q70I53
1zz3,Q70I53
5g1a,Q70I53
5g17,Q70I53
5g1c,Q70I53
5g3w,Q70I53
3eks,P10987
4wph,Q93009
5gg4,Q93009
5c91,P46934
6c85,C5GC63
6os5,A8M6W6
6os6,A8M6W6
2q9y,P13513
2ael,P13513
1yyr,P13513
1yys,P13513
2fie,P09467
2fhy,P09467
2wbb,P09467
4mjo,P09467
2fix,P09467
1fta,P09467
2y5l,P09467
2wbd,P09467
2y5k,P09467
3kbz,P09467
3a29,P09467
3kc0,P09467
2jjk,P09467
3kc1,P09467
6g86,Q00684
6g84,Q00684
6g85,Q00684
6gzd,P48729
1xxi,P06710
1xxh,P06710
1njf,P06710
2p4s,A4Q998
3dkg,A1L467
3f66,P08581
4deh,P08581
4r1y,P08581
5ho6,P08581
3ccn,P08581
3cth,P08581
2wd1,P08581
3zc5,P08581
5hoa,P08581
4knb,P08581
3c1x,P08581
3efj,P08581
3ctj,P08581
3a4p,P08581
3q6w,P08581
5hlw,P08581
3efk,P08581
3qti,P08581
3i5n,P08581
4ap7,P08581
3zcl,P08581
1r0p,P08581
3cd8,P08581
3l8v,P08581
4deg,P08581
3zbx,P08581
5hor,P08581
2rfn,P08581
3f82,P08581
3r7o,P08581
3zxz,P08581
4aoi,P08581
6sdd,P08581
5eyc,P08581
3dkf,A1L467
2wgj,P08581
4xmo,P08581
3ce3,P08581
3zze,P08581
6sdc,P08581
4dei,P08581
5eyd,P08581
3u6h,P08581
4iwd,P08581
3u6i,P08581
4xyf,P08581
4r1v,P08581
6sd9,P08581
3lq8,P08581
6sde,P08581
3hdn,O00141
3hdm,O00141
4pkb,Q8LPW4
5ha9,P09874
5xsu,P09874
4zzz,P09874
4r5w,P09874
1uk1,P09874
1wok,P09874
3l3l,P09874
5a00,P09874
5xst,P09874
5xsr,P09874
4hhz,P09874
4r6e,P09874
4uxb,P09874
2rcw,P09874
1uk0,P09874
3l3m,P09874
2rd6,P09874
3gjw,P09874
3gn7,P09874
4l6s,P09874
4hhy,P09874
4und,P09874
4pjt,P09874
5z68,Q8RDL3
3itu,O00408
6b98,O00408
5tzw,O00408
5tzh,O00408
5u7l,O00408
5u7j,O00408
6b97,O00408
5tz3,O00408
5u7i,O00408
5tzx,O00408
4jib,O00408
5xkm,O00408
6c7g,O00408
6b96,O00408
6cyc,O00408
5tzz,O00408
4d08,O00408
5tzc,O00408
5u7k,O00408
4htx,O00408
6c7e,O00408
5u00,O00408
6cyd,O00408
4d09,O00408
6c7j,O00408
5tza,O00408
6cyb,O00408
5vp0,O00408
5vp1,O00408
5u7d,O00408
6c7i,O00408
6c7f,O00408
6c7d,O00408
